Month,East_North_Central_NSA,East_North_Central_SA,East_South_Central_NSA,East_South_Central_SA,Middle_Atlantic_NSA,Middle_Atlantic_SA,Mountain_NSA,Mountain_SA,New_England_NSA,New_England_SA,Pacific_NSA,Pacific_SA,South_Atlantic_NSA,South_Atlantic_SA,West_North_Central_NSA,West_North_Central_SA,West_South_Central_NSA,West_South_Central_SA,USA_NSA,USA_SA
1991-01-01 00:00:00,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1991-02-01 00:00:00,100.89,100.94,101,100.64,100.15,100.3,98.37,98.73,101.81,102.44,100.13,100.57,100.59,100.47,100.49,100.46,99.84,99.6,100.39,100.45
1991-03-01 00:00:00,101.29,100.9,100.87,100.44,100.1,99.81,100.21,100.61,101.52,101.37,99.97,100.14,101.01,100.62,100.42,100.12,100.64,100.5,100.68,100.48
1991-04-01 00:00:00,101.68,100.96,100.85,100.48,99.59,99.28,100.31,100.38,101.03,101.06,100.14,100.12,100.9,100.4,100.84,100.36,100.38,100.1,100.69,100.33
1991-05-01 00:00:00,102.3,101.31,101.15,100.77,99.73,99.24,100.7,100.49,99.84,99.86,100.34,100.1,100.77,100.47,100.81,100.3,100.79,100.29,100.85,100.39
1991-06-01 00:00:00,102.78,101.45,102.01,101.46,99.85,98.95,102.09,101.57,99.19,98.59,100.45,99.93,101.3,100.52,101.42,100.52,101.94,100.96,101.35,100.51
1991-07-01 00:00:00,102.95,101.86,101.84,101.34,100.34,99.23,101.48,101.34,99.1,98.7,100.42,99.86,101,100.41,101.29,100.34,101.81,100.89,101.31,100.54
1991-08-01 00:00:00,103.11,102.01,101.71,100.83,99.82,98.79,101.78,101.23,98.4,97.83,100.77,100.01,100.86,100.01,101.79,100.73,101.56,100.58,101.28,100.38
1991-09-01 00:00:00,102.84,101.98,101.98,101.18,100.39,99.45,101.96,101.79,99.92,99.05,100.25,99.48,100.68,100.04,101.62,100.84,102.13,101.45,101.36,100.61
1991-10-01 00:00:00,103.06,102.28,101.93,101.59,100.22,99.14,102.99,102.5,99.2,98.66,100.8,100.3,101.61,100.88,101.89,101.48,101.41,100.72,101.58,100.91
1991-11-01 00:00:00,103.97,103.33,102.76,102.18,101.12,100.15,103.96,103.71,98.16,97.12,100.85,100.62,102.01,101.16,101.81,101.44,101.85,101.24,102.03,101.41
1991-12-01 00:00:00,103.71,103.36,103.4,103.25,100.83,100.5,103.77,103.67,99.02,98.67,101.01,100.73,101.96,101.59,102.84,102.5,102.22,102,102.18,101.88
1992-01-01 00:00:00,103.84,103.87,103.31,103.32,100.85,100.87,104.35,104.42,99.8,99.82,100.97,100.97,101.84,101.83,102.37,102.38,102.39,102.39,102.23,102.24
1992-02-01 00:00:00,104.35,104.39,104.45,104.1,101.85,102.05,105.14,105.55,99.75,100.42,101.02,101.48,102.71,102.59,102.87,102.86,103.5,103.27,102.89,102.97
1992-03-01 00:00:00,105.5,105.11,104.25,103.8,101.52,101.26,105.54,105.97,99.65,99.53,100.66,100.83,102.61,102.24,103.94,103.6,102.86,102.73,103.01,102.81
1992-04-01 00:00:00,105.91,105.16,103.75,103.38,101.28,100.97,105.84,105.87,98.44,98.48,100.43,100.4,102.33,101.83,104.1,103.59,103.06,102.76,102.93,102.56
1992-05-01 00:00:00,106.51,105.49,104.45,104.05,100.98,100.45,106.59,106.33,97.5,97.49,100.49,100.22,102.28,101.98,104.37,103.8,103.17,102.61,103.07,102.58
1992-06-01 00:00:00,106.91,105.51,104.72,104.11,101.35,100.38,107.5,106.93,96.96,96.29,100.31,99.76,102.45,101.66,105.17,104.21,104.01,103.03,103.4,102.51
1992-07-01 00:00:00,107.1,105.95,105.22,104.65,101.57,100.39,107.44,107.23,97.14,96.65,100.62,100.01,102.8,102.16,105.67,104.64,104.29,103.36,103.69,102.87
1992-08-01 00:00:00,107.55,106.39,106.29,105.36,101.54,100.41,108.57,107.94,98.19,97.58,100.93,100.16,103.83,102.95,105.97,104.84,104.85,103.82,104.28,103.32
1992-09-01 00:00:00,107.56,106.64,106.64,105.82,102.27,101.31,108.69,108.46,98.3,97.45,100.97,100.2,104.12,103.44,106.28,105.42,104.9,104.2,104.49,103.71
1992-10-01 00:00:00,108.16,107.33,106.91,106.51,102.58,101.49,110.04,109.51,98.48,97.94,100.07,99.58,104.35,103.62,106.12,105.66,105.6,104.9,104.72,104.03
1992-11-01 00:00:00,108.37,107.73,106.87,106.27,103.13,102.2,110.38,110.13,99.39,98.39,99.81,99.6,104.24,103.39,106.45,106.02,106,105.35,104.9,104.28
1992-12-01 00:00:00,108.72,108.37,106.89,106.72,101.69,101.38,111.19,111.08,97.7,97.42,99.48,99.24,103.48,103.12,106.6,106.23,105.28,105.09,104.49,104.21
1993-01-01 00:00:00,108.42,108.49,106.94,106.96,100.94,101,111.66,111.82,96.53,96.53,98.65,98.67,103.28,103.22,107.25,107.32,105.37,105.38,104.22,104.25
1993-02-01 00:00:00,108.3,108.32,106.95,106.64,100.47,100.78,111.81,112.28,94.52,95.21,97.66,98.14,103.31,103.17,107.57,107.61,105.63,105.44,103.96,104.07
1993-03-01 00:00:00,109.25,108.89,108.38,107.91,100.84,100.63,112.08,112.52,95.66,95.6,98.1,98.26,104.02,103.66,107.21,106.85,106.13,105.98,104.57,104.38
1993-04-01 00:00:00,110.19,109.4,108.74,108.3,101.79,101.49,113.96,113.91,96.39,96.45,98.35,98.31,104.78,104.26,108.72,108.17,106.88,106.56,105.4,105.02
1993-05-01 00:00:00,110.8,109.74,109.16,108.71,102.41,101.81,114.99,114.66,96.38,96.23,98.2,97.91,104.7,104.38,109.49,108.84,107.72,107.07,105.79,105.25
1993-06-01 00:00:00,111.91,110.43,109.54,108.81,102.64,101.58,116.23,115.61,97.55,96.65,98.48,97.89,105.64,104.81,110.46,109.43,108.63,107.62,106.57,105.61
1993-07-01 00:00:00,112.12,110.89,109.94,109.28,102.44,101.16,116.95,116.59,97.24,96.55,97.54,96.86,105.6,104.89,111.03,109.89,109.11,108.15,106.58,105.67
1993-08-01 00:00:00,112.59,111.35,110.89,109.89,102.65,101.37,118.48,117.74,96.95,96.2,98.02,97.24,106.04,105.11,111.82,110.62,109.55,108.44,107.09,106.05
1993-09-01 00:00:00,113.08,112.1,111.83,110.98,102.39,101.43,119.54,119.17,96.85,95.99,97.7,96.98,106.18,105.45,112.35,111.4,109.47,108.75,107.27,106.45
1993-10-01 00:00:00,113.21,112.31,111.31,110.85,102.65,101.62,120.33,119.76,95.67,95.13,97.7,97.27,106.13,105.42,112.52,112,110.14,109.41,107.34,106.65
1993-11-01 00:00:00,113.51,112.85,112.18,111.59,102.57,101.76,121.13,120.91,97.15,96.27,97.01,96.86,106.46,105.64,112.94,112.48,110.48,109.77,107.6,106.99
1993-12-01 00:00:00,113.76,113.42,112.22,112.02,102.03,101.77,121.79,121.72,97.05,96.85,97.02,96.85,106.89,106.54,113.6,113.24,110.84,110.64,107.78,107.52
1994-01-01 00:00:00,113.96,114.1,112.75,112.79,102.36,102.48,122.25,122.55,96.01,96.02,96.73,96.82,106.55,106.43,113.59,113.78,110.46,110.47,107.71,107.77
1994-02-01 00:00:00,114.35,114.36,114.01,113.74,101.25,101.69,123.41,123.99,96.02,96.85,96.11,96.63,106.92,106.76,113.64,113.76,111.26,111.13,107.85,108.01
1994-03-01 00:00:00,115.07,114.73,114.11,113.64,101.7,101.53,124.44,124.89,97.67,97.79,96.41,96.53,107.42,107.04,115.13,114.75,112.21,112.06,108.55,108.36
1994-04-01 00:00:00,116.28,115.45,115.13,114.62,101.88,101.58,125.95,125.77,96.59,96.69,96.92,96.86,108.18,107.63,115.65,115.05,112.04,111.69,109.1,108.68
1994-05-01 00:00:00,117.11,115.96,115.57,115.03,102.6,101.89,127.71,127.26,97.21,96.96,96.81,96.43,108.17,107.81,116.14,115.38,113.45,112.67,109.67,109.04
1994-06-01 00:00:00,117.82,116.25,116.21,115.35,103.01,101.81,128.76,128.09,98.69,97.57,97.18,96.52,108.9,107.99,116.89,115.77,113.47,112.42,110.28,109.22
1994-07-01 00:00:00,117.86,116.52,116.46,115.71,103.35,101.92,129.09,128.54,98.03,97.16,97.06,96.26,109.08,108.3,117.52,116.25,113.37,112.35,110.38,109.35
1994-08-01 00:00:00,118.3,116.98,117.25,116.2,103.31,101.84,130.15,129.31,97.42,96.57,96.92,96.1,109.75,108.75,117.97,116.69,114.08,112.91,110.73,109.61
1994-09-01 00:00:00,118.34,117.26,116.92,116.09,102.23,101.3,130.47,129.93,97.55,96.72,96.96,96.29,109.72,108.92,117.66,116.63,113.71,112.97,110.54,109.69
1994-10-01 00:00:00,118.95,117.99,117.49,117.02,102.55,101.58,131.15,130.57,96.98,96.47,96.43,96.06,109.68,109,117.52,116.91,114.01,113.29,110.66,109.96
1994-11-01 00:00:00,119.07,118.42,118.26,117.68,101.65,100.99,131.26,131.12,97.06,96.4,95.85,95.74,110.38,109.61,118.3,117.78,114.24,113.51,110.75,110.18
1994-12-01 00:00:00,118.81,118.48,117.78,117.56,100.33,100.12,131.83,131.85,96.86,96.81,95.99,95.93,110.09,109.76,117.75,117.42,113.87,113.66,110.41,110.18
1995-01-01 00:00:00,119.01,119.25,117.66,117.69,100.32,100.48,131.36,131.84,96.15,96.18,95.93,96.1,110.29,110.09,117.78,118.09,113.83,113.87,110.39,110.49
1995-02-01 00:00:00,119.87,119.87,119.18,118.98,100.35,100.9,132.51,133.2,96.02,96.9,96.03,96.58,110.83,110.64,118.64,118.86,114.2,114.1,110.91,111.11
1995-03-01 00:00:00,120.39,120.04,119.65,119.17,101.08,100.94,132.74,133.13,96.64,96.91,95.62,95.69,110.64,110.21,119.42,119,114.14,113.96,111.12,110.93
1995-04-01 00:00:00,121.65,120.78,119.32,118.72,101.56,101.27,134.21,133.86,96.91,97.03,95.36,95.23,110.96,110.39,120.14,119.5,115.22,114.82,111.66,111.2
1995-05-01 00:00:00,121.97,120.72,119.92,119.29,101.83,101.02,134.66,134.1,97.77,97.41,96.08,95.6,110.92,110.5,120.82,119.91,115.79,114.9,112.09,111.35
1995-06-01 00:00:00,123.19,121.53,121.69,120.68,102.56,101.24,136.13,135.41,98.65,97.3,96.08,95.35,111.8,110.82,121.83,120.61,115.93,114.82,112.88,111.73
1995-07-01 00:00:00,123.63,122.16,122.09,121.26,102.71,101.16,136.59,135.85,98.93,97.9,96.49,95.6,112.49,111.67,122.43,121.03,116.81,115.71,113.38,112.25
1995-08-01 00:00:00,124.23,122.84,122.08,121,103.53,101.91,137.32,136.43,98.88,97.9,96.53,95.69,112.73,111.7,123,121.65,116.98,115.75,113.73,112.54
1995-09-01 00:00:00,124.48,123.33,122.42,121.61,102.26,101.35,137.86,137.19,98.29,97.44,96.03,95.44,112.95,112.1,123.39,122.28,117.31,116.54,113.65,112.78
1995-10-01 00:00:00,124.69,123.67,123.19,122.72,101.79,100.9,137.57,137.01,98.39,97.85,95.7,95.4,112.62,111.98,123.55,122.86,116.79,116.1,113.5,112.82
1995-11-01 00:00:00,124.64,123.97,123.42,122.86,101.54,101.03,137.51,137.48,98.13,97.65,95.54,95.47,113.09,112.41,123.41,122.82,117.42,116.67,113.58,113.06
1995-12-01 00:00:00,125.05,124.76,123.55,123.31,101.63,101.44,138.33,138.49,97.89,97.94,95.41,95.46,112.83,112.52,123.97,123.72,117.77,117.56,113.71,113.53
1996-01-01 00:00:00,124.81,125.14,123.76,123.76,101.38,101.58,138.1,138.75,99.92,100.06,95.52,95.77,113.56,113.33,123.39,123.81,117.26,117.31,113.81,113.96
1996-02-01 00:00:00,125.86,125.84,123.64,123.47,101.27,101.89,138.55,139.33,98.66,99.62,95.15,95.71,113.36,113.13,123.97,124.25,117.77,117.69,113.91,114.13
1996-03-01 00:00:00,126.66,126.29,124.46,123.98,102.37,102.26,139.93,140.2,98.8,99.24,95.69,95.69,114.45,113.96,125.33,124.87,118.24,118.04,114.77,114.54
1996-04-01 00:00:00,128.22,127.34,125.38,124.72,102.18,101.91,141.21,140.73,99.22,99.28,95.75,95.55,114.61,114.02,126.32,125.65,118.57,118.09,115.3,114.8
1996-05-01 00:00:00,128.92,127.54,126.27,125.53,103.13,102.25,141.44,140.78,100.41,99.95,96.15,95.53,114.73,114.21,126.97,125.89,119.38,118.41,115.9,115.06
1996-06-01 00:00:00,129.42,127.7,126.62,125.48,103.5,102.04,142.02,141.27,101.51,99.99,96.46,95.64,115.29,114.2,127.35,126.02,120.06,118.89,116.41,115.16
1996-07-01 00:00:00,130.02,128.41,127.61,126.72,103.66,102,142.9,142.03,101.15,99.94,96.82,95.88,115.63,114.76,128.13,126.59,119.93,118.75,116.79,115.55
1996-08-01 00:00:00,129.79,128.31,127.65,126.6,103.79,102.08,142.66,141.77,101.35,100.23,96.47,95.62,116.04,114.99,128.15,126.7,120.1,118.84,116.8,115.56
1996-09-01 00:00:00,130.02,128.8,127.73,126.96,102.84,101.93,143.08,142.33,101.57,100.64,96.27,95.76,116.15,115.28,128.37,127.21,120.07,119.26,116.75,115.86
1996-10-01 00:00:00,129.84,128.77,128.14,127.73,102.59,101.76,143.16,142.63,100.87,100.26,96.25,96.02,116.12,115.49,128.3,127.54,119.77,119.12,116.63,115.97
1996-11-01 00:00:00,130.63,129.97,128.03,127.46,102.73,102.3,142.93,142.97,100.42,100.05,96.38,96.34,115.82,115.25,128.41,127.78,120.09,119.39,116.75,116.28
1996-12-01 00:00:00,130.43,130.19,128.36,128.12,102.1,101.93,142.63,142.9,100.92,101.03,96.37,96.53,116.08,115.81,128.96,128.81,120.21,120,116.77,116.64
1997-01-01 00:00:00,129.9,130.29,128.35,128.27,102.17,102.32,143.09,143.85,101.15,101.35,95.91,96.22,116.38,116.13,128.27,128.76,119.86,119.95,116.61,116.78
1997-02-01 00:00:00,130.53,130.5,129.74,129.57,101.95,102.62,143.46,144.26,99.88,100.82,95.72,96.24,116.66,116.43,128.89,129.21,120.57,120.49,116.87,117.09
1997-03-01 00:00:00,131.71,131.28,129.72,129.27,102.47,102.38,144.66,144.75,100.87,101.39,96.93,96.85,117.67,117.17,130.27,129.79,121.12,120.89,117.8,117.55
1997-04-01 00:00:00,132.09,131.21,130.41,129.71,103.04,102.8,145.65,145.07,102.45,102.44,97.86,97.59,117.57,116.98,130.24,129.57,121.36,120.79,118.29,117.76
1997-05-01 00:00:00,133.5,132.01,130.26,129.44,104.37,103.49,146.05,145.34,102.84,102.32,98.54,97.79,117.84,117.22,131.84,130.62,122.41,121.4,119.13,118.2
1997-06-01 00:00:00,133.96,132.2,131.21,129.98,104.4,102.83,146.33,145.5,104.21,102.58,98.8,97.91,118.73,117.58,131.65,130.2,122.61,121.42,119.58,118.25
1997-07-01 00:00:00,134.32,132.58,131.48,130.54,104.73,103,146.81,145.88,104.09,102.75,99.55,98.6,118.14,117.25,132.84,131.18,122.89,121.61,119.85,118.55
1997-08-01 00:00:00,134.49,132.94,131.85,130.86,105.05,103.32,147.27,146.38,104.67,103.42,99.98,99.15,119.11,118.08,132.82,131.29,122.92,121.63,120.26,118.99
1997-09-01 00:00:00,134.41,133.13,131.37,130.6,104.12,103.13,147.27,146.51,104.08,103.05,99.96,99.49,119.03,118.15,133.36,132.14,122.88,122.07,120.08,119.15
1997-10-01 00:00:00,134.78,133.68,131.25,130.86,105.28,104.46,147.57,147.08,105.19,104.45,99.96,99.79,119.24,118.59,133.29,132.49,123.33,122.71,120.45,119.77
1997-11-01 00:00:00,134.69,134.04,131.95,131.37,103.89,103.46,147.29,147.36,105.06,104.69,100.84,100.83,119.87,119.38,133.25,132.58,123.97,123.32,120.6,120.16
1997-12-01 00:00:00,134.55,134.36,132.12,131.86,104.38,104.18,147.59,147.97,105.34,105.45,100.76,100.98,119.91,119.64,132.84,132.8,123.89,123.7,120.65,120.54
1998-01-01 00:00:00,134.5,134.9,132.75,132.57,104.03,104.1,147.44,148.25,103.95,104.24,101.35,101.74,119.99,119.72,134.32,134.83,124.35,124.49,120.82,121
1998-02-01 00:00:00,135.64,135.63,132.76,132.55,104.26,104.97,148.55,149.33,106.37,107.42,102.38,102.89,120.78,120.53,134.56,134.93,125.03,124.96,121.65,121.87
1998-03-01 00:00:00,136.49,136.01,133.97,133.56,105.75,105.73,149.47,149.43,106.57,107.19,103.5,103.35,121.39,120.87,135.41,134.95,125.61,125.34,122.55,122.27
1998-04-01 00:00:00,137.25,136.37,134.62,133.89,106.28,106.09,150.96,150.39,108.04,108.01,104.96,104.6,121.95,121.31,135.81,135.13,126.21,125.53,123.39,122.82
1998-05-01 00:00:00,138.35,136.76,135.47,134.58,107.01,106.16,151.42,150.66,109.22,108.65,106.1,105.2,122.45,121.71,137.33,135.99,127.29,126.22,124.32,123.3
1998-06-01 00:00:00,139.28,137.46,136.48,135.21,108.72,106.98,152.06,151.13,111.22,109.47,107.19,106.19,123.53,122.28,138.86,137.28,128.23,126.99,125.51,124.09
1998-07-01 00:00:00,139.62,137.75,136.2,135.23,108.76,106.95,152.62,151.69,111.51,109.96,107.53,106.57,123.62,122.63,139.24,137.45,129.15,127.74,125.81,124.41
1998-08-01 00:00:00,140,138.36,136.36,135.41,109.42,107.65,153.35,152.47,112.18,110.74,108.06,107.21,123.85,122.79,139.78,138.12,129.51,128.19,126.25,124.94
1998-09-01 00:00:00,140.49,139.12,137.43,136.58,109.49,108.34,153.56,152.82,113.04,111.83,108.37,107.87,124.64,123.71,140.34,139.05,129.67,128.8,126.73,125.73
1998-10-01 00:00:00,141.04,139.89,137.31,136.87,109.34,108.47,154.12,153.67,112.75,111.84,108.94,108.77,124.7,123.97,140.83,139.94,130.05,129.39,126.99,126.26
1998-11-01 00:00:00,141.39,140.77,138.33,137.73,109.48,108.96,154.13,154.17,114.27,113.85,109.49,109.5,125.15,124.72,142.38,141.67,130.37,129.77,127.54,127.09
1998-12-01 00:00:00,141.27,141.13,138.35,138.08,110.08,109.87,154.46,154.92,114.05,114.15,109.38,109.62,125.5,125.22,142.35,142.43,131.22,131.02,127.75,127.66
1999-01-01 00:00:00,141.27,141.67,138.84,138.51,110.49,110.45,154.55,155.39,114.24,114.67,110.7,111.15,126.21,125.93,142.56,143.06,131.11,131.33,128.2,128.37
1999-02-01 00:00:00,142.41,142.43,139.41,139.21,109.99,110.75,155.55,156.26,114.81,115.94,111.03,111.52,126.76,126.48,142.83,143.27,131.74,131.67,128.69,128.91
1999-03-01 00:00:00,143.39,142.85,140.33,139.95,110.68,110.74,157.88,157.76,115.89,116.57,112.7,112.49,127.53,127.02,144.36,143.89,132.33,132,129.78,129.49
1999-04-01 00:00:00,144.21,143.3,140.67,139.96,111.72,111.59,158.05,157.47,117.68,117.63,113.63,113.21,128.26,127.56,145.57,144.84,133.8,132.96,130.72,130.11
1999-05-01 00:00:00,145.95,144.26,141.46,140.55,113.16,112.35,159.35,158.53,119.28,118.67,114.84,113.85,129.28,128.41,146.93,145.43,134.58,133.43,131.98,130.88
1999-06-01 00:00:00,146.63,144.7,141.95,140.62,115.35,113.45,160.23,159.16,121.46,119.54,115.86,114.75,129.93,128.59,148.08,146.28,135.29,133.99,133.03,131.49
1999-07-01 00:00:00,147.42,145.41,142.24,141.23,116.19,114.27,160.88,159.94,122.64,120.76,116.29,115.31,130.49,129.37,148.64,146.66,136.33,134.83,133.73,132.22
1999-08-01 00:00:00,148.1,146.34,142.54,141.6,116.63,114.78,161.76,160.79,123.5,121.85,117.08,116.21,131.09,130.01,149.96,148.14,136.86,135.46,134.41,133.01
1999-09-01 00:00:00,148.09,146.6,143.09,142.15,116.39,115.05,162.92,162.2,124.28,122.85,117.5,116.94,131.14,130.14,149.22,147.82,136.59,135.66,134.5,133.4
1999-10-01 00:00:00,148.49,147.28,142.66,142.09,117.1,116.15,162.5,162.06,124.54,123.44,118.21,118,132.12,131.3,149.32,148.34,137.22,136.47,135,134.19
1999-11-01 00:00:00,148.2,147.57,143.6,143,117.25,116.6,163.07,163.02,124.48,123.99,118.73,118.78,132.09,131.69,149.94,149.18,137.56,136.99,135.23,134.76
1999-12-01 00:00:00,148.43,148.34,143.79,143.55,117.16,116.93,163.09,163.56,125.97,126.08,119.26,119.51,132.4,132.09,149.82,149.94,137.79,137.6,135.51,135.42
2000-01-01 00:00:00,149.57,149.96,144.45,144.02,118.98,118.85,163.97,164.83,126.85,127.49,121.81,122.33,133.48,133.21,150.42,150.89,138.65,138.95,136.82,137
2000-02-01 00:00:00,149.15,149.21,144.49,144.31,117.61,118.38,164.37,165.06,126.19,127.49,120.83,121.31,133.92,133.6,151.43,151.98,138.89,138.87,136.6,136.84
2000-03-01 00:00:00,151.18,150.63,144.7,144.37,119.24,119.41,166.05,165.91,128.66,129.43,123.14,122.93,134.65,134.18,153.04,152.57,140.3,139.91,138.16,137.88
2000-04-01 00:00:00,152.2,151.26,146.06,145.41,120.48,120.44,167.11,166.55,130.73,130.65,124.25,123.81,136.05,135.28,154.63,153.85,141.74,140.72,139.47,138.82
2000-05-01 00:00:00,153.4,151.62,146.22,145.31,121.54,120.74,168.03,167.15,132.95,132.28,125.96,124.88,136.88,135.89,155.86,154.23,142.38,141.15,140.57,139.39
2000-06-01 00:00:00,154.75,152.68,147.13,145.73,123.89,121.83,169.66,168.46,136.2,134.12,127.11,125.91,138.16,136.73,156.98,154.97,143.13,141.79,142.01,140.35
2000-07-01 00:00:00,155.57,153.4,147.47,146.39,124.54,122.52,169.97,168.98,137.03,134.78,127.98,126.93,138.81,137.48,157.82,155.66,143.98,142.4,142.74,141.09
2000-08-01 00:00:00,155.69,153.77,147.02,146.02,125.01,123.05,170.57,169.49,137.64,135.78,129.04,128.06,139,137.84,158.4,156.43,144.44,142.95,143.15,141.64
2000-09-01 00:00:00,155.82,154.19,147.21,146.19,126.12,124.55,170.5,169.76,139.03,137.33,130.03,129.33,139.81,138.69,158.72,157.17,144.55,143.54,143.74,142.49
2000-10-01 00:00:00,155.99,154.68,147.27,146.5,126.09,125.05,171.5,171.07,140.42,139.13,131.15,130.84,140.16,139.21,159.24,158.17,144.89,144.03,144.21,143.28
2000-11-01 00:00:00,155.8,155.18,147.64,147.05,127.1,126.3,172.17,172.08,140.21,139.65,132.34,132.4,140.41,139.99,159.03,158.22,145.61,145.07,144.66,144.16
2000-12-01 00:00:00,156.19,156.15,146.72,146.49,127.53,127.29,172.25,172.72,141.41,141.59,133.31,133.58,141.62,141.3,159,159.12,145.05,144.83,145.09,145.01
2001-01-01 00:00:00,156.3,156.72,147.98,147.48,127.9,127.71,173.6,174.49,142.17,143.01,134.14,134.77,142.37,142.14,160.04,160.51,145.21,145.61,145.72,145.93
2001-02-01 00:00:00,157.36,157.5,148.28,148.14,128.34,129.07,174.81,175.58,143.43,144.95,135.79,136.33,142.79,142.47,160.5,161.2,146.91,147,146.67,146.95
2001-03-01 00:00:00,158.47,157.94,148.61,148.35,129.6,129.86,175.99,175.93,145.39,146.18,137.69,137.54,144.46,144.04,162.23,161.77,147.27,146.81,147.98,147.72
2001-04-01 00:00:00,159.71,158.71,149.23,148.64,130.55,130.58,176.97,176.44,147.43,147.28,138.91,138.51,145.65,144.85,164.29,163.51,148.99,147.83,149.27,148.59
2001-05-01 00:00:00,161.06,159.19,150.49,149.62,132.29,131.46,178.71,177.86,150.22,149.42,140.45,139.31,146.32,145.21,165.58,163.84,148.99,147.68,150.49,149.23
2001-06-01 00:00:00,161.86,159.65,150.86,149.36,135.02,132.82,179.6,178.28,152.68,150.36,141.39,140.06,147.61,146.1,166.79,164.58,149.88,148.44,151.75,149.96
2001-07-01 00:00:00,162.52,160.2,150.85,149.64,135.89,133.72,179.62,178.48,154.53,151.84,142.13,140.89,148.94,147.42,167.97,165.6,150.67,149.08,152.61,150.8
2001-08-01 00:00:00,162.82,160.72,151.26,150.1,137.4,135.28,180.3,179.1,156.13,154.03,143.06,141.9,149.44,148.15,167.92,165.82,150.32,148.75,153.18,151.52
2001-09-01 00:00:00,163.16,161.41,151.61,150.52,138,136.2,179.86,179.03,156.76,154.68,144.14,143.25,149.84,148.56,168.56,166.9,150.99,149.91,153.71,152.31
2001-10-01 00:00:00,163.85,162.45,152.63,151.66,138.19,137.03,180.45,180,157.21,155.69,144.44,144.02,150.93,149.86,169.17,168.01,151.12,150.18,154.29,153.25
2001-11-01 00:00:00,163.29,162.65,152.07,151.51,139.38,138.4,181.36,181.23,157.27,156.71,144.66,144.71,150.67,150.18,168.67,167.84,150.77,150.26,154.27,153.72
2001-12-01 00:00:00,163.22,163.2,152.05,151.81,139.14,138.87,181.15,181.65,158.56,158.87,146.11,146.4,151.75,151.41,169.37,169.51,151.16,150.9,154.79,154.71
2002-01-01 00:00:00,163.52,164.04,152.91,152.44,140.48,140.27,181.7,182.65,159.38,160.42,147.01,147.85,152.3,152.15,169.27,169.84,150.22,150.71,155.26,155.55
2002-02-01 00:00:00,164,164.27,151.93,151.81,140.82,141.47,182.79,183.69,160.68,162.42,148.43,149.03,153.99,153.71,169.37,170.16,151.66,151.84,156.15,156.49
2002-03-01 00:00:00,165.6,165.13,153.57,153.4,142.54,142.88,184.11,184.15,161.89,162.67,150.83,150.81,154.63,154.23,171.75,171.31,152.99,152.49,157.7,157.48
