GeographicArea,Census_Population,Estimates_Base,Year_2010,Year_2011,Year_2012,Year_2013,Year_2014,Year_2015,Year_2016,Year_2017,Year_2018,Year_2019
United States,131704730,131705135,131825383,132312816,132834047,133538615,134388318,135285123,136286436,137366902,138516439,139684244
Northeast Region,23647636,23647701,23665480,23733706,23798264,23865607,23941687,24023978,24123311,24224850,24329061,24435406
MidwestRegion,29483646,29483796,29497733,29561146.0,29628213.0,29723041.0,29837813.0,29963289.0,30091846.0,30237249.0,30392014.0,30534299.0
SouthRegion,49980829,49981037,50039825,50273534.0,50535451.0,50901443.0,51334156.0,51791221.0,52299966.0,52836554.0,53409404.0,54015453.0
WestRegion,28592619,28592601,28622345,28744430.0,28872119.0,29048524.0,29274662.0,29506635.0,29771313.0,30068249.0,30385960.0,30699086.0
.Alabama,2171853,2171865,2174761,2181026.0,2191746.0,2203508.0,2213610.0,2225606.0,2238800.0,2254615.0,2270705.0,2284847.0
.Alaska,306967,306971,307181,308498.0,310002.0,311243.0,312396.0,313933.0,315361.0,316910.0,318307.0,319854.0
.Arizona,2844526,2844503,2849425,2859978.0,2872651.0,2891186.0,2914100.0,2936981.0,2966542.0,3000102.0,3037005.0,3075981.0
.Arkansas,1316299,1316330,1318072,1324638.0,1330927.0,1338640.0,1345392.0,1352639.0,1360401.0,1369522.0,1379970.0,1389129.0
.California,13680081,13680083,13688147,13728423.0,13771156.0,13827794.0,13906691.0,13985614.0,14075264.0,14172348.0,14275353.0,14366336.0
.Colorado,2212898,2212897,2215012,2226631.0,2239177.0,2261232.0,2287950.0,2316814.0,2347589.0,2384092.0,2422816.0,2464164.0
.Connecticut,1487891,1487915,1488645,1491803.0,1494237.0,1498157.0,1502807.0,1507299.0,1512528.0,1517251.0,1521019.0,1524992.0
.Delaware,405885,405891,406498,408937.0,411192.0,414557.0,418666.0,423137.0,427667.0,432753.0,438617.0,443781.0
.District of Columbia,296719,296739,296688,296365.0,299822.0,302495.0,304590.0,307566.0,311257.0,314702.0,319462.0,322793.0
.Florida,8989580,8989565,8995100,9020844.0,9049994.0,9100944.0,9173108.0,9242686.0,9337379.0,9438687.0,9545770.0,9673682.0
.Georgia,4088801,4088897,4091968,4103201.0,4115888.0,4134096.0,4163931.0,4196717.0,4235301.0,4280497.0,4325462.0,4378391.0
.Hawaii,519508,519513,520088,523213.0,525678.0,528391.0,531961.0,534723.0,539757.0,542815.0,545974.0,550273.0
.Idaho,667796,667795,668964,673018.0,676966.0,683118.0,691574.0,700080.0,709739.0,721587.0,735514.0,751105.0
.Illinois,5296715,5296908,5297593,5302784.0,5307183.0,5313209.0,5320642.0,5333389.0,5344777.0,5358908.0,5375571.0,5388066.0
.Indiana,2795541,2795457,2797490,2806770.0,2815736.0,2826106.0,2840421.0,2854584.0,2869448.0,2884772.0,2903203.0,2921032.0
.Iowa,1336417,1336418,1337792,1343427.0,1348745.0,1356423.0,1366191.0,1375304.0,1385453.0,1397680.0,1409413.0,1418626.0
.Kansas,1233215,1233211,1234456,1238052.0,1241992.0,1246675.0,1253284.0,1258999.0,1265684.0,1273536.0,1280649.0,1288401.0
.Kentucky,1927164,1927156,1928556,1934697.0,1940609.0,1948490.0,1955535.0,1963049.0,1972133.0,1983422.0,1994543.0,2006358.0
.Louisiana,1964981,1964981,1968181,1978988.0,1990709.0,2002712.0,2015806.0,2030269.0,2043163.0,2060665.0,2075397.0,2089777.0
.Maine,721830,721811,722481,724968.0,727147.0,729642.0,732586.0,735433.0,738762.0,742490.0,746534.0,750939.0
.Maryland,2378814,2378870,2380132,2386743.0,2394788.0,2404438.0,2416438.0,2426669.0,2437416.0,2448604.0,2458577.0,2470316.0
.Massachusetts,2808254,2808244,2809885,2817715.0,2826209.0,2838058.0,2851556.0,2865240.0,2881140.0,2896402.0,2913825.0,2928732.0
.Michigan,4532233,4532262,4532225,4535204.0,4539456.0,4546159.0,4553857.0,4564395.0,4577865.0,4594590.0,4614123.0,4629611.0
.Minnesota,2347201,2347200,2348693,2356135.0,2362646.0,2375704.0,2389731.0,2403402.0,2419289.0,2437254.0,2455773.0,2477753.0
.Mississippi,1274719,1274734,1276500,1281541.0,1286798.0,1292939.0,1299780.0,1307017.0,1314346.0,1322503.0,1331467.0,1339021.0
.Missouri,2712729,2712736,2714627,2719902.0,2726543.0,2735758.0,2746573.0,2760142.0,2774831.0,2790414.0,2806113.0,2819383.0
.Montana,482825,482820,483622,486458.0,489012.0,491908.0,496807.0,500699.0,505465.0,510117.0,514945.0,519935.0
.Nebraska,796793,796780,797662,801864.0,805952.0,811042.0,817387.0,823768.0,830581.0,837246.0,844789.0,851227.0
.Nevada,1173814,1173804,1175380,1181308.0,1186964.0,1195523.0,1206192.0,1218571.0,1231986.0,1249298.0,1268408.0,1285684.0
.New Hampshire,614754,614759,615222,617468.0,619513.0,621531.0,624038.0,627418.0,630930.0,634581.0,638038.0,642315.0
.New Jersey,3553562,3553604,3556442,3562488.0,3571417.0,3577400.0,3583860.0,3593446.0,3604284.0,3615557.0,3628032.0,3641812.0
.New Mexico,901388,901388,903049,907864.0,912487.0,917303.0,922459.0,927625.0,932294.0,937601.0,942944.0,948473.0
.New York,8108103,8108129,8115218,8143255.0,8170062.0,8193686.0,8219287.0,8243556.0,8281968.0,8321682.0,8362686.0,8404381.0
.North Carolina,4327528,4327553,4334128,4360685.0,4386498.0,4427718.0,4472159.0,4515185.0,4567285.0,4621314.0,4683620.0,4747943.0
.North Dakota,317498,317500,318342,322505.0,330538.0,341333.0,351934.0,364615.0,370541.0,374232.0,377300.0,380173.0
.Ohio,5127508,5127525,5128641,5134668.0,5140801.0,5149977.0,5162087.0,5173946.0,5186007.0,5201015.0,5217125.0,5232869.0
.Oklahoma,1664378,1664356,1666053,1672350.0,1679530.0,1688809.0,1700498.0,1712535.0,1722118.0,1732215.0,1741344.0,1749464.0
.Oregon,1675562,1675565,1677303,1683702.0,1690875.0,1701000.0,1715293.0,1731166.0,1748408.0,1767940.0,1788249.0,1808465.0
.Pennsylvania,5567315,5567303,5571046,5587336.0,5599169.0,5614657.0,5632733.0,5654171.0,5673520.0,5693469.0,5712698.0,5732628.0
.Rhode Island,463388,463399,463566,464239.0,464689.0,465161.0,465829.0,466518.0,467258.0,468235.0,469145.0,470168.0
.South Carolina,2137683,2137670,2140804,2151618.0,2164113.0,2179880.0,2201469.0,2225969.0,2254296.0,2284232.0,2318035.0,2351286.0
.South Dakota,363438,363443,364280,366916.0,369613.0,373544.0,378728.0,383223.0,387319.0,392519.0,397443.0,401862.0
.Tennessee,2812133,2812141,2814921,2827867.0,2839707.0,2856478.0,2877456.0,2901217.0,2929275.0,2960881.0,2995928.0,3028213.0
.Texas,9977436,9977432,9996584,10077002.0,10167972.0,10298263.0,10441871.0,10604257.0,10769844.0,10927693.0,11098471.0,11283353.0
.Utah,979709,979708,982128,990899.0,1000701.0,1013622.0,1028617.0,1045397.0,1062768.0,1084810.0,1108655.0,1133521.0
.Vermont,322539,322537,322975,324434.0,325821.0,327315.0,328991.0,330897.0,332921.0,335183.0,337084.0,339439.0
.Virginia,3364939,3364940,3368654,3383394.0,3400385.0,3421123.0,3446117.0,3467556.0,3488641.0,3512201.0,3538415.0,3562143.0
.Washington,2885677,2885679,2889609,2909741.0,2929600.0,2957219.0,2989310.0,3021811.0,3061095.0,3103921.0,3149222.0,3195004.0
.West Virginia,881917,881917,882225,883638.0,884773.0,886353.0,887730.0,889147.0,890644.0,892048.0,893621.0,894956.0
.Wisconsin,2624358,2624356,2625932,2632919.0,2639008.0,2647111.0,2656978.0,2667522.0,2680051.0,2695083.0,2710512.0,2725296.0
.Wyoming,261868,261875,262437,264697.0,266850.0,268985.0,271312.0,273221.0,275045.0,276708.0,278568.0,280291.0